8edaa961e11c1dc916caa24d30819c001d07c165,DELETE,symlink,backend/node_modules/.bin/apollo-pbjs,30,
4b508eeee26d03b1cd943cc0c3df93d811f9ef77,DELETE,symlink,backend/node_modules/.bin/apollo-pbts,30,
fbb7ee0eed8d1dd0fe3b5a9d6ff41d1c4f044675,DELETE,symlink,backend/node_modules/.bin/mime,14,
3c761051a8fba44ce9eb8a2a961ec34abbebe8ff,DELETE,symlink,backend/node_modules/.bin/sha.js,16,
0863208a6a1fe7ba964993a1a398794c4021ae19,DELETE,symlink,backend/node_modules/.bin/tsc,21,
f8f8f1a0c33562942ab214430b7878ee378cfdd8,DELETE,symlink,backend/node_modules/.bin/tsserver,26,
588f70ecc5fc9a9d7c80d009fd555d2ec8cd9ba7,DELETE,symlink,backend/node_modules/.bin/uuid,21,
530cec9ec8f82d6fc3723101b8b15e0310dab1af,DELETE,regular-file,backend/node_modules/.package-lock.json,79303,
28f0e3842308b4b3d88b53a6bf62ccadb82289c1,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/LICENSE,1117,
e6d069d76cb617f27aecae9ac7de300985ea853a,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/README.md,526,
cb3c994bee745239390c08c71eaf9bd9ca83f120,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/cjs/index.d.ts,947,
76a3b3a15575171fdaf1da77ed03116e70af4991,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/cjs/index.d.ts.map,866,
7fd3141a6d4e84295045164c42fa52b0b7fb3132,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/cjs/index.js,1149,
2647db69144d9cb97f58fd02b796980ae670c143,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/cjs/index.js.map,602,
0292b9956f2e40d6eb3d0f3998e710d973113aaa,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/cjs/package.json,19,
cb3c994bee745239390c08c71eaf9bd9ca83f120,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/esm/index.d.ts,947,
76a3b3a15575171fdaf1da77ed03116e70af4991,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/esm/index.d.ts.map,866,
85bb3809da8e44d4fafa3cf109c2ba98c943a558,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/esm/index.js,895,
50339756a8f9fc8766fd6c07b4645687147b6e1a,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/esm/index.js.map,583,
7c34deb5837d8d5e168b54f95f7872b2c50eca13,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/esm/package.json,17,
8b3d514885ca20c6a6ea0e04e098908a9f739bbf,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/tsconfig.cjs.tsbuildinfo,30724,
8d5cf3a55d781fdccd7c7455225043103b3e74d1,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/dist/tsconfig.tsbuildinfo,30725,
209a35132c1283c3d79a061aff1c7d309da90307,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/package.json,1071,
7d5c7f66b73cd1ed033c45c87f6685a153784804,DELETE,regular-file,backend/node_modules/@apollo/cache-control-types/src/index.ts,4557,
a52b6ff1a1bf7fc043e73476770ac47599e2ab0e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/LICENSE,3922,
3e47ca123bcbcfea131db49bd3649def4d3bc7fa,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/README.md,765,
d53cffd5254fb0622ef147e4c5a43803f1c3d8db,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/argumentCompositionStrategies.d.ts,1548,
1f23e9ebf45d275ed81584e0500cb31295aaebdf,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/argumentCompositionStrategies.d.ts.map,656,
1bdd438770bfb8921fe659ff5b11c08183c4566a,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/argumentCompositionStrategies.js,3479,
08df18fb7688f1076b462fa4b6ce5238b117e8fb,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/argumentCompositionStrategies.js.map,3453,
d63964e2b0faee4f1a094c69743f399c2fb287d0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/buildSchema.d.ts,544,
faa2d1eb7da7831f7fdaa57ad7d8b93eab6235c5,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/buildSchema.d.ts.map,579,
dcb20fe68c9fe05e65cfbbf1689263717e3f0c0a,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/buildSchema.js,17058,
0d519ca41f200ca0a649b314d130010325e2a59e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/buildSchema.js.map,14041,
e2056cf5d7b19e0f0ccba0951a80a7ed5d268fcb,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/debug.d.ts,736,
f3e783b09fbd5630dcc228d33fc62f501ecf203e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/debug.d.ts.map,885,
9e9e47ab1fcfcefcf9eef22a51925f009940b7cb,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/debug.js,3891,
e895818f6201ed451bc7b5d487e683422b72fa00,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/debug.js.map,3854,
ef2244e32073c3e994466ce3feb935827f3eb693,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/definitions.d.ts,32797,
a3da985bae0718137a9011b0c875818bccdb47bd,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/definitions.d.ts.map,27224,
ed7ab724f5b421a6ffaad25f684f6f02281152be,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/definitions.js,109403,
904099c85ae9e0eae91e033de15205cfae1d2ced,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/definitions.js.map,94649,
b8052d2907d146750555001f8202b99eef7d653f,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/directiveAndTypeSpecification.d.ts,3000,
62a345e6e868b1fd2cf4773697247efb5c785c58,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/directiveAndTypeSpecification.d.ts.map,2970,
c8c5f7395b0bf5178e4a59ffa2bc39c7f92f10e2,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/directiveAndTypeSpecification.js,15722,
e1f2def3dbf3af6b77d43a8d24c5d890187bfc53,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/directiveAndTypeSpecification.js.map,12742,
c1880e22154dda41a7cf57f882b65132762c0853,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/error.d.ts,8238,
dffb99129a0d6863c192c817389932909d6cff21,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/error.d.ts.map,1633,
bb5d98853d7b8383fb91181db7f3a0f51f5b8075,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/error.js,32904,
c1a06aafb16ba4bccc1e574733eca1d95a8005a6,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/error.js.map,15911,
b9fbae25d888dbd4ff4ff17b8d79f87a5b2e98d4,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/extractSubgraphsFromSupergraph.d.ts,420,
a9fab8969d45303425e87be18bf04dfe4a6c3969,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/extractSubgraphsFromSupergraph.d.ts.map,472,
3ee09b3f14931071bef9c144b482b50a608cfe43,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/extractSubgraphsFromSupergraph.js,42096,
4aafc22a3623104b276a0e398b6410ee9265e213,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/extractSubgraphsFromSupergraph.js.map,34937,
6d0a201d703a7721588bda00f4372ad3aa35756f,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/federation.d.ts,11156,
63e87339d53bb4312366725a1498459b78d42180,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/federation.d.ts.map,7677,
b5ec702b6c37926d96cea9def99540c26cb7beb5,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/federation.js,98474,
c14d0fadfd2c954a630a427c44ca19fb86a8c740,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/federation.js.map,75310,
7b8244a152fbc970716f4dbbe1b29aeb91f9da3b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/genErrorCodeDoc.d.ts,56,
92b760cb1cf6d59ee1f2812da217f183952b2f9d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/genErrorCodeDoc.d.ts.map,124,
ba81ab23542bc1029af2fef7922ffc54cbb2803b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/genErrorCodeDoc.js,2353,
82d30eba36540a6c0d1ca50d636a517ea06e0c24,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/genErrorCodeDoc.js.map,1913,
3ae4b1a6a190df28fc6bffdf436fdb96df1ba547,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/graphQLJSSchemaToAST.d.ts,552,
2b747b8e3a4b89575d567132c849743570667358,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/graphQLJSSchemaToAST.d.ts.map,490,
b9acc2b81009ea5b4ccd61ec77ba0c8ca5386ea0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/graphQLJSSchemaToAST.js,3920,
c3db6789b91a356751a7b74baeabc2252a0e813d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/graphQLJSSchemaToAST.js.map,3374,
6ada20e20ff0b8085b09969eca2a9a8004882719,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/index.d.ts,1023,
f213e64161539e7a2bdbf6f280fa3bffe0044444,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/index.d.ts.map,744,
15b43e353909065c49350623e8dd2d43d57d2a67,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/index.js,2466,
bba7283595bdd11b74b08b323deb8003f32bfe28,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/index.js.map,505,
4a10dc06792ee55c54cea0c2cae419a7b9b1f77b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/introspection.d.ts,332,
e9871ffac67ea0c9f893d4715d786e856c84768e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/introspection.d.ts.map,329,
e46c3bf18f8e2d10e2118a5f8c6792ba3c5d2bd6,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/introspection.js,6164,
993da2a4fa6b766bb08a4bd8e946784bae3ca8b6,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/introspection.js.map,5516,
1cd7fa162a8b0073dcfbca92a7e8a305db6dda63,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/knownCoreFeatures.d.ts,600,
20cf6b3f3d25a1b4e9e3ac17ffded278c7e7c6a2,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/knownCoreFeatures.d.ts.map,524,
e0ce94374e682759d78b36340c4e215f881c8b07,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/knownCoreFeatures.js,1432,
2efec8609de951e23065dd4af547574ba736f69c,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/knownCoreFeatures.js.map,984,
8968c0e31c91249165d9e096b17cbc54c36edec5,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/operations.d.ts,22194,
ce49d122d13d9521ab95bbc021f24c3eb7780cdc,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/operations.d.ts.map,17681,
31f02dc9838b38c79f06374e9011331f7a5d873e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/operations.js,112823,
8d557b6b95daad41dbaa5f10bd92a8adaabb891d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/operations.js.map,99504,
84bd1c84b6b8bf7e5b776614a324fd52c177fc28,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/precompute.d.ts,211,
ad2facfbf81e3da5fd658c503e35f894fdf03cfa,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/precompute.d.ts.map,269,
becb4d78dfe57ce41829456b15d7aa67cac1d5e0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/precompute.js,2441,
4b15327b2289f0d85085667b3441459c9a22dae3,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/precompute.js.map,2110,
f1ec5c6c70e98411309fcfb0b2d996435fe6614f,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/print.d.ts,1915,
bd681e2d0380b58fbf9efab22e1a21b0905f9130,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/print.d.ts.map,1780,
05a814a6f1dd2354b11685f86ad9873e6268edeb,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/print.js,14922,
830264a7a68f222e5b7f19887f7c9be2b4cc75ae,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/print.js.map,15375,
901f4830315db4c468c38e7e375226bb9af39d94,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/schemaUpgrader.d.ts,4570,
8e6b94e6b5032d93a4a43d968a08a84bfbde9ed5,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/schemaUpgrader.d.ts.map,3252,
349b8f48f080077bf99bfe6ecb3780a2a587317e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/schemaUpgrader.js,26978,
06665cb25294e3ae91b091343b6a5c68887b763b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/schemaUpgrader.js.map,21100,
b86fcb02e78572ecfd4891db8f83f5628e32a09d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/authenticatedSpec.d.ts,535,
fad6cdb6f8c0f8fa4dbc3afe8d65984f0ad674df,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/authenticatedSpec.d.ts.map,410,
ca1bb52fb1b223343985d0822c433bbc78eb9c82,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/authenticatedSpec.js,1915,
ae9d1daf9d3bd8c6a782d15acdb008147ce5bbe0,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/authenticatedSpec.js.map,1057,
bf8a1b6c707b5236547b45d1161ae62fdc6eafe5,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/contextSpec.d.ts,927,
d94dd90e5313a9b210a10e04c9ff9f1154c7f2cc,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/contextSpec.d.ts.map,700,
0d8c4032aa5fcd57510e065eb7050c93333e87eb,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/contextSpec.js,3660,
5c60b0465dfec822b91bc14e46553ec238398f84,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/contextSpec.js.map,2347,
03e5859060b91c8628eeea36d2a081e2b82cc27d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/coreSpec.d.ts,6957,
6bb852e0d7929919fb2ad04176a7ec7be97e132a,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/coreSpec.d.ts.map,5730,
7600db406b4102d832011f93245c6b655e47c84d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/coreSpec.js,27134,
50f99ff2ec540e33cf5c2e283dc35af8f9f0a802,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/coreSpec.js.map,24597,
45cbccc0c7eb05820277ed9606d74f7715c34ea2,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/costSpec.d.ts,970,
d85ae44a310d2c306128ab40d979aefaf1770218,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/costSpec.d.ts.map,781,
5597d074f548a3ef457d59b39fe2820a5ce50a6e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/costSpec.js,3579,
783691e796495caf23ff2342422ea486f79c69ef,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/costSpec.js.map,2241,
5444fddf3bed75b9b7ffbbae2f5c5d5f4fd1cbb8,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/federationSpec.d.ts,1416,
53c450a30e3f3c765c84d4ad4de61527c8a5a38c,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/federationSpec.d.ts.map,830,
46a469ded54dd9cbe5f016f335b2a215c68bd62b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/federationSpec.js,9801,
969ff0c76e18a2ea0eddc6816d43941bc6a5c962,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/federationSpec.js.map,6742,
1f0d092c05a18d21bca1d3f5db20bf739850767b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/inaccessibleSpec.d.ts,1191,
9dbdb6bc5e12ed865051170e3bdadf9bdf27164e,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/inaccessibleSpec.d.ts.map,885,
77adc35b26a60191ad2b7db4c1c74d5e3141e23b,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/inaccessibleSpec.js,33623,
9f91cd7aaa4a53e0b7a6d57d7ca91d489316302d,DELETE,regular-file,backend/node_modules/@apollo/federation-internals/dist/specs/inaccessibleSpec.js.map,21369,
